,Type,Symbol,Description,Close,LastWaveStart,LastwaveEnd,LastWavePeriod,LastWaveValueGain,CurrentWaveStart,CurrentPeriod,CurrentValueGain,TRelative,GainRelative,Congruence,P,DeltaN,YieldEst,GainPerDayCurrent,GainPerDayEstimated,Boll-2MA,MA2Boll+,RSI
217,bov,IRBR3.SA,IRBBRASIL REON      NM,3.19,2021-03-09,2021-05-13,65 days 00:00:00.000000000,11.32,2022-02-03,11 days 00:00:00.000000000,5.59,16.92,49.37,32.44,1.57,54,5.73,50.79,10.61,True,False,44.58
218,bov,PTBL3.SA,PORTOBELLO  ON      NM,8.44,2021-11-30,2021-12-16,16 days 00:00:00.000000000,23.14,2022-01-07,38 days 00:00:00.000000000,10.23,237.5,44.22,-193.28,0.23,-22,12.91,26.93,-58.68,False,True,48.75
219,bov,RNEW3.SA,RENOVA      ON      N2,2.32,2021-03-09,2021-06-09,92 days 00:00:00.000000000,58.65,2022-01-17,28 days 00:00:00.000000000,4.9,30.43,8.35,-22.08,0.36,64,53.75,17.5,83.99,True,False,45.53
220,bov,ENAT3.SA,ENAUTA PART ON      NM,16.28,2021-11-19,2022-02-11,84 days 00:00:00.000000000,26.05,2022-01-06,39 days 00:00:00.000000000,24.94,46.43,95.74,49.31,1.98,45,1.11,63.95,2.47,False,True,79.09
221,bov,AMER3.SA,AMERICANAS  ON      NM,33.61,2021-10-04,2021-10-20,16 days 00:00:00.000000000,23.12,2022-01-10,35 days 00:00:00.000000000,20.66,218.75,89.35,-129.4,0.69,-19,2.46,59.02,-12.96,False,True,42.6
222,bov,ITSA3.SA,ITAUSA      ON      N1,10.63,2021-03-01,2021-06-07,98 days 00:00:00.000000000,17.75,2022-01-03,42 days 00:00:00.000000000,14.99,42.86,84.47,41.61,2.08,56,2.76,35.7,4.92,False,True,74.03
223,bov,SQIA3.SA,SINQIA      ON      NM,17.19,2021-03-09,2021-07-22,135 days 00:00:00.000000000,45.94,2022-01-18,27 days 00:00:00.000000000,24.06,20.0,52.38,32.38,1.67,108,21.88,89.13,20.25,True,False,59.0
224,bov,MRFG3.SA,MARFRIG     ON      NM,22.41,2021-12-09,2022-01-25,47 days 00:00:00.000000000,16.47,2022-02-03,11 days 00:00:00.000000000,3.52,23.4,21.34,-2.06,6.98,36,12.95,31.96,35.98,False,True,41.53
225,bov,TCNO4.SA,TECNOSOLO   PN,1.2,2021-12-15,2022-01-06,22 days 00:00:00.000000000,132.7,2022-02-14,0 days 00:00:00.000000000,-2.44,0.0,-1.84,-1.84,-0.65,22,135.14,-inf,614.26,True,False,26.09
226,bov,BIDI3.SA,BANCO INTER ON      N2,9.57,2021-06-15,2021-07-21,36 days 00:00:00.000000000,27.76,2021-12-28,0 days 00:00:00.000000000,-1.14,0.0,-4.09,-4.09,-0.8,36,28.9,-inf,80.27,True,False,26.61
227,bov,BIDI4.SA,BANCO INTER PN      N2,9.49,2021-06-08,2021-07-21,43 days 00:00:00.000000000,28.65,2021-12-23,0 days 00:00:00.000000000,-0.42,0.0,-1.46,-1.46,-0.59,43,29.07,-inf,67.61,True,False,38.06
228,bov,BIDI11.SA,BANCO INTER UNT     N2,28.65,2021-06-15,2021-07-21,36 days 00:00:00.000000000,29.59,2021-12-21,2 days 00:00:00.000000000,-0.46,5.56,-1.56,-7.11,-0.19,34,30.05,-23.07,88.39,True,False,41.3
229,bov,EVEN3.SA,EVEN        ON      NM,6.52,2021-03-09,2021-06-18,101 days 00:00:00.000000000,18.46,2021-12-01,75 days 00:00:00.000000000,9.29,74.26,50.3,-23.95,2.02,26,9.17,12.38,35.28,True,False,43.96
230,bov,HBOR3.SA,HELBOR      ON      NM,3.88,2021-03-09,2021-06-07,90 days 00:00:00.000000000,27.49,2022-01-18,27 days 00:00:00.000000000,0.13,30.0,0.48,-29.52,0.02,63,27.36,0.49,43.43,True,False,40.32
231,bov,ENGI3.SA,ENERGISA    ON      N2,14.16,2021-09-28,2021-12-10,73 days 00:00:00.000000000,16.08,2022-01-14,31 days 00:00:00.000000000,8.3,42.47,51.63,9.16,6.32,42,7.78,26.79,18.52,False,True,56.52
232,bov,OMGE3.SA,OMEGA GER   ON      NM,27.43,2021-08-17,2021-09-21,35 days 00:00:00.000000000,8.63,2021-12-14,9 days 00:00:00.000000000,1.53,25.71,17.78,-7.94,1.99,26,7.1,17.05,27.3,False,True,44.32
233,bov,FHER3.SA,FER HERINGERON      NM,14.6,2021-08-17,2021-09-15,29 days 00:00:00.000000000,80.68,2022-02-11,3 days 00:00:00.000000000,-4.11,10.34,-5.1,-15.44,-0.31,26,84.8,-137.12,326.15,True,False,36.47
234,bov,ALUP11.SA,ALUPAR      UNT     N2,24.85,2021-03-03,2021-06-04,93 days 00:00:00.000000000,23.33,2022-01-10,32 days 00:00:00.000000000,5.38,34.41,23.05,-11.36,1.86,61,17.95,16.81,29.43,False,True,54.63
235,bov,AZEV4.SA,AZEVEDO     PN,3.07,2021-11-30,2021-12-23,23 days 00:00:00.000000000,43.07,2022-02-14,0 days 00:00:00.000000000,4.07,0.0,9.45,9.45,1.12,23,39.0,inf,169.56,True,False,24.49
236,bov,FESA4.SA,FERBASA     PN      N1,46.99,2021-11-26,2021-12-13,17 days 00:00:00.000000000,17.99,2022-01-26,19 days 00:00:00.000000000,5.14,111.76,28.59,-83.17,0.34,-2,12.85,27.07,-642.39,False,True,59.25
237,bov,BBRK3.SA,BR BROKERS  ON  ES  NM,1.06,2021-06-11,2021-06-23,12 days 00:00:00.000000000,96.94,2022-01-19,26 days 00:00:00.000000000,13.41,216.67,13.83,-202.84,0.07,-14,83.54,51.57,-596.68,False,True,57.63
238,bov,ENMT3.SA,ENERGISA MT ON,81.45,2021-12-28,2022-02-10,44 days 00:00:00.000000000,2.73,2022-02-02,9 days 00:00:00.000000000,3.4,20.45,124.44,103.99,1.21,35,-0.67,37.82,-1.91,False,True,55.25
239,bov,BMEB4.SA,MERC BRASIL PN      N1,10.9,2021-01-05,2022-02-02,393 days 00:00:00.000000000,57.29,2021-11-10,96 days 00:00:00.000000000,23.01,24.43,40.17,15.74,2.73,297,34.28,23.97,11.54,False,True,55.82
240,bov,VIVR3.SA,VIVER       ON      NM,1.11,2021-06-14,2021-06-23,9 days 00:00:00.000000000,179.42,2022-01-10,35 days 00:00:00.000000000,4.63,388.89,2.58,-386.31,0.01,-26,174.79,13.23,-672.28,True,False,47.73
241,bov,RCSL4.SA,RECRUSUL    PN,1.15,2021-12-06,2021-12-14,8 days 00:00:00.000000000,10.32,2022-01-10,35 days 00:00:00.000000000,2.02,437.5,19.59,-417.91,0.05,-27,8.3,5.77,-30.72,True,False,50.0
242,bov,TECN3.SA,TECHNOS     ON      NM,2.42,2021-07-30,2021-10-19,81 days 00:00:00.000000000,48.51,2022-01-10,35 days 00:00:00.000000000,23.12,43.21,47.67,4.46,13.79,46,25.39,66.07,55.19,False,True,56.8
243,bov,CRIV3.SA,ALFA FINANC ON,5.15,2021-12-01,2022-01-27,57 days 00:00:00.000000000,6.59,2021-12-27,49 days 00:00:00.000000000,4.55,85.96,68.98,-16.98,3.84,8,2.04,9.28,25.55,False,True,77.72
244,bov,HETA4.SA,HERCULES    PN,8.5,2021-09-03,2021-11-24,82 days 00:00:00.000000000,45.69,2022-01-05,40 days 00:00:00.000000000,10.73,48.78,23.49,-25.29,0.89,42,34.96,26.82,83.23,False,True,57.71
245,bov,RRRP3.SA,3R PETROLEUMON      NM,38.92,2021-09-20,2021-10-05,15 days 00:00:00.000000000,23.51,2021-11-26,80 days 00:00:00.000000000,29.63,533.33,126.01,-407.32,0.31,-65,-6.12,37.03,9.41,False,True,58.76
246,bov,AERI3.SA,AERIS       ON      NM,5.84,2021-08-16,2021-09-17,32 days 00:00:00.000000000,24.67,2022-02-14,0 days 00:00:00.000000000,-0.17,0.0,-0.69,-0.69,-0.41,32,24.84,-inf,77.64,True,False,43.02
247,bov,AESB3.SA,AES BRASIL  ON      NM,11.17,2021-08-11,2021-09-01,21 days 00:00:00.000000000,14.4,2022-01-10,35 days 00:00:00.000000000,8.58,166.67,59.63,-107.04,0.55,-14,5.81,24.53,-41.51,True,False,39.48
248,bov,AALR3.SA,ALLIAR      ON      NM,17.04,2021-11-18,2021-11-26,8 days 00:00:00.000000000,44.06,2022-01-10,35 days 00:00:00.000000000,31.78,437.5,72.13,-365.37,0.2,-27,12.28,90.8,-45.48,False,True,65.86
249,bov,AMBP3.SA,AMBIPAR     ON      NM,36.35,2021-10-29,2021-11-25,27 days 00:00:00.000000000,22.27,2022-01-18,27 days 00:00:00.000000000,4.54,100.0,20.38,-79.62,0.25,0,17.73,16.8,inf,True,False,49.49
250,bov,ARZZ3.SA,AREZZO CO   ON      NM,83.73,2021-01-14,2021-07-15,182 days 00:00:00.000000000,48.7,2022-01-10,35 days 00:00:00.000000000,22.61,19.23,46.42,27.19,1.77,147,26.09,64.59,17.75,False,True,66.45
251,bov,BPAN4.SA,BANCO PAN   PN      N1,10.01,2021-03-24,2021-06-23,91 days 00:00:00.000000000,88.8,2022-02-04,10 days 00:00:00.000000000,8.52,10.99,9.6,-1.39,4.01,81,80.28,85.21,99.11,False,True,50.7
252,bov,BRSR6.SA,BANRISUL    PNB     N1,10.42,2021-03-24,2021-06-02,70 days 00:00:00.000000000,22.54,2021-12-22,54 days 00:00:00.000000000,11.95,77.14,53.01,-24.14,2.11,16,10.59,22.13,66.21,True,False,41.11
253,bov,BKBR3.SA,BK BRASIL   ON      NM,6.06,2021-10-29,2021-11-11,13 days 00:00:00.000000000,21.63,2022-01-10,35 days 00:00:00.000000000,12.77,269.23,59.03,-210.2,0.28,-22,8.86,36.48,-40.28,True,False,52.73
254,bov,CEAB3.SA,CEA MODAS   ON      NM,5.66,2021-03-09,2021-06-21,104 days 00:00:00.000000000,43.63,2022-01-18,27 days 00:00:00.000000000,6.52,25.96,14.94,-11.02,1.24,77,37.11,24.14,48.19,True,False,44.77
255,bov,CESP6.SA,CESP        PNB     N1,22.7,2021-10-07,2021-11-03,27 days 00:00:00.000000000,11.48,2022-01-06,39 days 00:00:00.000000000,13.4,144.44,116.71,-27.73,4.06,-12,-1.92,34.36,15.99,True,False,59.13
256,bov,BMGB4.SA,BANCO BMG   PN      N1,2.98,2021-12-01,2022-01-20,50 days 00:00:00.000000000,25.74,2022-02-14,0 days 00:00:00.000000000,-0.67,0.0,-2.59,-2.59,-0.72,50,26.41,-inf,52.82,True,False,27.27
257,bov,CSMG3.SA,COPASA      ON      NM,13.37,2021-03-09,2021-05-24,76 days 00:00:00.000000000,28.75,2022-01-10,35 days 00:00:00.000000000,14.47,46.05,50.31,4.26,15.43,41,14.29,41.34,34.85,False,True,76.16
258,bov,PNVL3.SA,DIMED       ON      NM,12.37,2021-05-20,2021-06-29,40 days 00:00:00.000000000,14.18,2022-01-06,39 days 00:00:00.000000000,12.55,97.5,88.47,-9.03,8.82,1,1.64,32.17,163.57,True,False,46.12
259,bov,DIRR3.SA,DIRECIONAL  ON      NM,13.21,2021-10-29,2022-02-03,97 days 00:00:00.000000000,40.25,2022-01-10,35 days 00:00:00.000000000,22.61,36.08,56.19,20.1,2.94,62,17.63,64.61,28.44,False,True,63.04
260,bov,ECOR3.SA,ECORODOVIAS ON      NM,7.03,2021-03-09,2021-06-15,98 days 00:00:00.000000000,26.62,2022-01-05,40 days 00:00:00.000000000,0.96,40.82,3.61,-37.21,0.09,58,25.66,2.4,44.24,True,False,36.46
261,bov,ENBR3.SA,ENERGIAS BR ON      NM,20.23,2021-08-05,2022-01-19,167 days 00:00:00.000000000,28.0,2022-02-11,3 days 00:00:00.000000000,-0.05,1.8,-0.16,-1.96,-0.06,164,28.04,-1.52,17.1,True,False,24.15
262,bov,SOMA3.SA,GRUPO SOMA  ON      NM,12.9,2021-10-29,2021-11-19,21 days 00:00:00.000000000,14.14,2022-01-18,27 days 00:00:00.000000000,18.08,128.57,127.85,-0.72,74.16,-6,-3.94,66.97,65.64,True,False,55.48
263,bov,HBSA3.SA,HIDROVIAS   ON      NM,2.8,2021-12-01,2021-12-28,27 days 00:00:00.000000000,26.55,2022-01-19,26 days 00:00:00.000000000,2.69,96.3,10.14,-86.16,0.12,1,23.86,10.35,2385.59,True,False,42.55
264,bov,LWSA3.SA,LOCAWEB     ON      NM,9.69,2021-06-07,2021-07-22,45 days 00:00:00.000000000,14.96,2022-01-18,27 days 00:00:00.000000000,15.39,60.0,102.87,42.87,2.46,18,-0.43,57.0,-2.38,False,True,56.36
265,bov,VAMO3.SA,VAMOS       ON      NM,12.27,2021-12-01,2021-12-15,14 days 00:00:00.000000000,20.66,2022-01-18,27 days 00:00:00.000000000,19.53,192.86,94.55,-98.31,0.95,-13,1.13,72.34,-8.67,False,True,62.54
266,bov,RDOR3.SA,REDE D OR   ON      NM,47.68,2021-07-21,2021-08-24,34 days 00:00:00.000000000,13.89,2022-01-18,27 days 00:00:00.000000000,19.0,79.41,136.79,57.38,2.43,7,-5.11,70.36,-72.99,False,True,92.48
267,bov,NGRD3.SA,NEOGRID     ON      NM,2.8,2021-06-30,2021-07-06,6 days 00:00:00.000000000,22.02,2022-01-10,35 days 00:00:00.000000000,19.74,583.33,89.65,-493.68,0.18,-29,2.28,56.41,-7.86,True,False,50.0
268,bov,TUPY3.SA,TUPY        ON      NM,19.12,2021-09-20,2021-11-11,52 days 00:00:00.000000000,14.03,2022-02-14,0 days 00:00:00.000000000,-0.52,0.0,-3.71,-3.71,-0.79,52,14.55,-inf,27.99,False,False,34.97
269,bov,SBSP3.SA,SABESP      ON      NM,35.46,2021-08-18,2021-12-30,134 days 00:00:00.000000000,22.22,2022-01-10,35 days 00:00:00.000000000,0.23,26.12,1.02,-25.1,0.04,99,22.0,0.65,22.22,True,False,48.51
270,bov,CXSE3.SA,CAIXA SEGURION      NM,9.39,2021-10-07,2021-11-19,43 days 00:00:00.000000000,21.15,2022-01-05,40 days 00:00:00.000000000,16.47,93.02,77.88,-15.14,4.83,3,4.68,41.18,155.92,False,True,85.03
271,bov,SIMH3.SA,SIMPAR      ON      NM,10.98,2021-12-01,2021-12-17,16 days 00:00:00.000000000,18.04,2022-01-18,27 days 00:00:00.000000000,16.67,168.75,92.41,-76.34,1.19,-11,1.37,61.76,-12.44,False,True,62.4
272,bov,VIVA3.SA,VIVARA S.A. ON      NM,25.6,2021-08-17,2021-08-30,13 days 00:00:00.000000000,9.16,2022-01-10,35 days 00:00:00.000000000,15.78,269.23,172.25,-96.98,1.76,-22,-6.62,45.1,30.09,False,True,66.76
273,bov,WIZS3.SA,WIZ S.A.    ON      NM,7.73,2021-03-10,2021-07-07,119 days 00:00:00.000000000,125.24,2022-01-18,27 days 00:00:00.000000000,8.09,22.69,6.46,-16.23,0.38,92,117.15,29.98,127.33,True,False,51.79
274,bov,SULA3.SA,SUL AMERICA ON      N2,8.4,2021-10-06,2021-11-10,35 days 00:00:00.000000000,20.91,2022-01-24,21 days 00:00:00.000000000,3.85,60.0,18.42,-41.58,0.43,14,17.06,18.34,121.83,False,True,56.09
275,bov,SAPR11.SA,SANEPAR     UNT     N2,19.86,2021-03-01,2021-03-25,24 days 00:00:00.000000000,13.02,2022-01-10,32 days 00:00:00.000000000,12.8,133.33,98.3,-35.03,2.73,-8,0.22,40.01,-2.76,False,True,67.33
276,bov,SOJA3.SA,BOA SAFRA   ON      NM,14.14,2021-07-22,2021-12-30,161 days 00:00:00.000000000,20.96,2022-01-26,19 days 00:00:00.000000000,-0.56,11.8,-2.65,-14.45,-0.17,142,21.52,-2.92,15.15,False,True,48.15
277,bov,PSSA3.SA,PORTO SEGUROON      NM,21.44,2021-07-27,2021-08-20,24 days 00:00:00.000000000,15.72,2022-01-24,21 days 00:00:00.000000000,10.76,87.5,68.49,-19.01,3.42,3,4.95,51.25,165.09,False,True,76.12
278,bov,FRTA3.SA,POMIFRUTAS  ON      NM,4.87,2021-10-25,2021-12-20,56 days 00:00:00.000000000,7.28,2022-02-07,4 days 00:00:00.000000000,-0.17,7.14,-2.28,-9.42,-0.22,52,7.44,-4.15,14.31,True,False,43.84
279,bov,CPFE3.SA,CPFL ENERGIAON      NM,29.18,2021-10-22,2022-02-14,115 days 00:00:00.000000000,16.93,2022-01-06,39 days 00:00:00.000000000,14.19,33.91,83.8,49.88,1.71,76,2.74,36.38,3.61,False,True,63.56
280,bov,BBSE3.SA,BBSEGURIDADEON      NM,23.41,2021-09-08,2022-02-10,155 days 00:00:00.000000000,25.02,2022-01-12,33 days 00:00:00.000000000,23.59,21.29,94.27,72.98,1.31,122,1.43,71.48,1.18,False,True,78.8
281,bov,RCSL3.SA,RECRUSUL    ON,3.85,2021-10-21,2022-01-03,74 days 00:00:00.000000000,29.6,2022-02-11,3 days 00:00:00.000000000,-3.65,4.05,-12.32,-16.38,-0.71,71,33.25,-121.61,46.83,True,False,46.91
282,bov,EGIE3.SA,ENGIE BRASILON      NM,40.57,2021-08-05,2022-02-03,182 days 00:00:00.000000000,14.59,2022-01-06,39 days 00:00:00.000000000,7.7,21.43,52.74,31.31,1.74,143,6.9,19.74,4.82,False,True,62.88
283,bov,ODPV3.SA,ODONTOPREV  ON      NM,12.15,2021-03-10,2021-09-30,204 days 00:00:00.000000000,33.57,2022-01-10,35 days 00:00:00.000000000,1.72,17.16,5.11,-12.05,0.39,169,31.85,4.9,18.85,True,False,43.01
284,bov,UGPA3.SA,ULTRAPAR    ON      NM,14.59,2021-11-04,2021-12-13,39 days 00:00:00.000000000,15.5,2022-01-18,27 days 00:00:00.000000000,13.24,69.23,85.46,16.23,5.61,12,2.25,49.05,18.78,False,True,57.8
285,bov,RANI3.SA,IRANI       ON      NM,6.07,2021-10-04,2021-10-18,14 days 00:00:00.000000000,18.39,2022-02-11,3 days 00:00:00.000000000,-1.09,21.43,-5.91,-27.33,-0.21,11,19.47,-36.2,177.02,True,False,41.36
286,bov,DXCO3.SA,DEXCO       ON      NM,18.87,2021-08-18,2021-12-15,119 days 00:00:00.000000000,-2.47,2021-08-31,164 days 00:00:00.000000000,0.0,137.82,-0.0,-137.82,-0.0,-45,-2.47,0.0,5.49,False,False,
287,bov,PETZ3.SA,PETZ        ON      NM,17.59,2021-07-28,2021-08-25,28 days 00:00:00.000000000,23.82,2022-01-05,40 days 00:00:00.000000000,21.94,142.86,92.13,-50.73,1.78,-12,1.87,54.86,-15.62,False,True,56.61
288,bov,VBBR3.SA,VIBRA       ON      NM,23.07,2021-03-08,2021-07-05,119 days 00:00:00.000000000,39.93,2022-01-10,35 days 00:00:00.000000000,19.13,29.41,47.91,18.5,2.74,84,20.8,54.66,24.76,False,True,70.18
289,bov,CMIN3.SA,CSNMINERACAOON      N2,6.69,2021-03-25,2021-05-11,47 days 00:00:00.000000000,27.95,2022-02-14,0 days 00:00:00.000000000,1.36,0.0,4.88,4.88,1.26,47,26.59,inf,56.57,False,False,27.87
290,bov,STBP3.SA,SANTOS BRP  ON      NM,7.06,2021-10-29,2022-02-03,97 days 00:00:00.000000000,39.32,2022-01-10,35 days 00:00:00.000000000,24.67,36.08,62.74,26.66,2.45,62,14.65,70.47,23.63,False,True,66.67
291,bov,GOAU4.SA,GERDAU MET  PN      N1,11.51,2021-11-10,2021-12-16,36 days 00:00:00.000000000,18.69,2022-01-06,39 days 00:00:00.000000000,2.3,108.33,12.33,-96.0,0.13,-3,16.38,5.91,-546.07,True,False,51.25
292,bov,ESPA3.SA,ESPACOLASER ON      NM,5.05,2021-08-17,2021-09-06,20 days 00:00:00.000000000,16.06,2022-02-14,0 days 00:00:00.000000000,-1.56,0.0,-9.71,-9.71,-0.91,20,17.62,-inf,88.11,False,False,28.46
293,bov,UNIP6.SA,UNIPAR      PNB,99.27,2021-11-04,2021-12-30,56 days 00:00:00.000000000,42.45,2022-01-21,24 days 00:00:00.000000000,8.98,42.86,21.15,-21.71,0.93,32,33.47,37.4,104.6,False,True,62.41
294,bov,PARD3.SA,IHPARDINI   ON      NM,20.39,2021-11-23,2022-02-01,70 days 00:00:00.000000000,23.08,2022-01-05,40 days 00:00:00.000000000,10.61,57.14,45.97,-11.18,3.78,30,12.47,26.52,41.56,True,False,43.39
295,commodities,GC=F,Gold Apr 22,1868.0,2021-09-29,2021-11-17,49 days 00:00:00.000000000,7.56,2021-12-02,74 days 00:00:00.000000000,4.9,151.02,64.86,-86.16,0.74,-25,2.66,6.63,-10.62,False,True,54.68
296,commodities,MGC=F,"Micro Gold Futures,Apr-2022",1868.0,2021-09-29,2021-11-17,49 days 00:00:00.000000000,7.58,2021-12-02,74 days 00:00:00.000000000,4.9,151.02,64.68,-86.34,0.74,-25,2.68,6.63,-10.71,False,True,54.75
297,commodities,PL=F,Platinum Apr 22,1026.6,2021-09-20,2021-11-15,56 days 00:00:00.000000000,17.04,2021-12-15,61 days 00:00:00.000000000,12.84,108.93,75.37,-33.56,2.18,-5,4.2,21.05,-83.92,False,True,50.78
298,commodities,PA=F,Palladium Mar 22,2342.5,2021-09-29,2022-01-28,121 days 00:00:00.000000000,28.27,2021-12-15,61 days 00:00:00.000000000,39.02,50.41,138.04,87.63,1.59,60,-10.75,63.96,-17.92,False,True,62.91
299,commodities,CL=F,Crude Oil Mar 22,95.46,2021-08-23,2022-02-14,175 days 00:00:00.000000000,45.74,2021-12-01,75 days 00:00:00.000000000,37.64,42.86,82.29,39.43,2.14,100,8.1,50.19,8.1,False,False,78.6
300,commodities,HO=F,Heating Oil Mar 22,2.96,2021-08-23,2022-02-14,175 days 00:00:00.000000000,46.47,2021-11-30,76 days 00:00:00.000000000,32.73,43.43,70.43,27.0,2.71,99,13.74,43.06,13.88,False,False,75.93
301,commodities,NG=F,Natural Gas Mar 22,4.2,2021-04-06,2021-10-05,182 days 00:00:00.000000000,96.89,2021-12-30,46 days 00:00:00.000000000,22.97,25.27,23.71,-1.57,9.23,136,73.92,49.93,54.35,True,False,51.05
302,commodities,RB=F,RBOB Gasoline Mar 22,2.78,2021-09-09,2022-02-14,158 days 00:00:00.000000000,29.01,2021-12-01,75 days 00:00:00.000000000,34.62,47.47,119.33,71.86,1.68,83,-5.61,46.16,-6.76,False,True,86.02
303,commodities,BZ=F,Brent Crude Oil Last Day Financ,96.48,2021-08-23,2022-02-14,175 days 00:00:00.000000000,41.75,2021-12-01,75 days 00:00:00.000000000,32.07,42.86,76.82,33.96,2.33,100,9.68,42.76,9.68,False,False,72.48
304,commodities,ZC=F,"Corn Futures,May-2022",655.75,2020-08-07,2021-05-07,273 days 00:00:00.000000000,93.44,2021-09-13,154 days 00:00:00.000000000,27.5,56.41,29.43,-26.98,1.05,119,65.95,17.86,55.42,False,True,66.07
305,commodities,ZO=F,"Oat Futures,May-2022",745.5,2021-05-28,2022-02-09,257 days 00:00:00.000000000,77.05,2022-01-14,31 days 00:00:00.000000000,18.54,12.06,24.07,12.0,2.19,226,58.51,59.82,25.89,False,True,80.79
306,commodities,KE=F,"KC HRW Wheat Futures,Mar-2022",828.5,2021-09-10,2021-11-23,74 days 00:00:00.000000000,26.87,2022-01-14,31 days 00:00:00.000000000,9.11,41.89,33.92,-7.97,3.78,43,17.76,29.4,41.29,False,True,48.34
307,commodities,ZR=F,"Rough Rice Futures,May-2022",1505.0,2021-11-08,2022-02-07,91 days 00:00:00.000000000,15.34,2021-12-15,61 days 00:00:00.000000000,9.51,67.03,61.99,-5.05,10.25,30,5.83,15.59,19.44,False,True,51.78
308,commodities,ZM=F,"Soybean Meal Futures,May-2022",448.4,2021-04-13,2022-02-09,302 days 00:00:00.000000000,18.31,2021-10-12,125 days 00:00:00.000000000,37.44,41.39,204.48,163.09,1.26,177,-19.13,29.95,-10.81,False,True,81.19
309,commodities,ZL=F,"Soybean Oil Futures,May-2022",65.81,2021-09-20,2022-02-02,135 days 00:00:00.000000000,17.36,2021-12-14,62 days 00:00:00.000000000,21.77,45.93,125.42,79.49,1.6,73,-4.41,35.12,-6.05,False,True,67.44
310,commodities,ZS=F,"Soybean Futures,May-2022",1570.0,2020-08-10,2021-05-12,275 days 00:00:00.000000000,66.25,2021-11-08,98 days 00:00:00.000000000,28.09,35.64,42.39,6.76,7.36,177,38.16,28.66,21.56,False,True,81.63
311,commodities,GF=F,"Feeder Cattle Futures,Mar-2022",166.88,2021-10-01,2022-02-09,131 days 00:00:00.000000000,9.28,2022-01-28,17 days 00:00:00.000000000,4.96,12.98,53.4,40.43,1.35,114,4.32,29.15,3.79,False,True,74.99
312,commodities,HE=F,"Lean Hogs Futures,Apr-2022",91.62,2021-09-14,2021-10-01,17 days 00:00:00.000000000,13.58,2021-12-08,68 days 00:00:00.000000000,25.21,400.0,185.67,-214.33,0.86,-51,-11.63,37.08,22.81,False,True,69.83
313,commodities,LE=F,"Live Cattle Futures,Apr-2022",142.43,2020-10-28,2022-02-09,469 days 00:00:00.000000000,32.5,2021-06-01,258 days 00:00:00.000000000,21.45,55.01,65.99,10.98,6.61,211,11.05,8.31,5.24,False,True,82.18
314,commodities,CC=F,Cocoa May 22,2677.0,2021-07-19,2022-02-10,206 days 00:00:00.000000000,20.4,2021-11-30,76 days 00:00:00.000000000,15.13,36.89,74.16,37.27,2.04,130,5.27,19.91,4.06,False,True,64.4
315,commodities,KC=F,Coffee May 22,247.55,2021-09-22,2022-02-09,140 days 00:00:00.000000000,36.54,2022-01-03,42 days 00:00:00.000000000,9.56,30.0,26.16,-3.84,5.4,98,26.98,22.76,27.53,False,True,59.45
316,commodities,LBS=F,Lumber May 22,1246.0,2021-11-16,2022-01-18,63 days 00:00:00.000000000,91.81,2022-02-01,13 days 00:00:00.000000000,24.82,20.63,27.03,6.39,5.01,50,67.0,190.89,134.0,False,True,67.24
317,etf,ECOO11.SA,ISHARES ECOOCI,99.81,2021-03-08,2021-06-07,91 days 00:00:00.000000000,11.1,2022-01-10,35 days 00:00:00.000000000,9.72,38.46,87.59,49.13,1.82,56,1.38,27.78,2.46,False,True,57.93
318,etf,IVVB11.SA,ISHARE SP500CI,249.87,2021-06-24,2021-12-29,188 days 00:00:00.000000000,27.38,2022-02-14,0 days 00:00:00.000000000,-1.24,0.0,-4.52,-4.52,-0.82,188,28.62,-inf,15.22,True,False,36.87
319,etf,MATB11.SA,IT NOW IMAT CI,63.07,2021-06-17,2021-07-13,26 days 00:00:00.000000000,7.02,2021-11-05,101 days 00:00:00.000000000,22.21,388.46,316.14,-72.33,4.31,-75,-15.18,21.99,20.24,False,True,66.58
320,etf,XINA11.SA,TREND CHINA CI,7.89,2021-07-27,2021-10-21,86 days 00:00:00.000000000,11.85,2022-02-14,0 days 00:00:00.000000000,-1.38,0.0,-11.61,-11.61,-0.92,86,13.22,-inf,15.38,True,False,36.13
321,etf,GOLD11.SA,TREND OURO  CI,10.4,2021-08-10,2021-11-19,101 days 00:00:00.000000000,13.84,2022-02-07,7 days 00:00:00.000000000,1.28,6.93,9.26,2.33,6.97,94,12.56,18.31,13.36,True,False,35.85
322,etf,SPXI11.SA,IT NOW SPXI CI,243.5,2021-06-24,2021-12-29,188 days 00:00:00.000000000,26.53,2022-02-14,0 days 00:00:00.000000000,-1.14,0.0,-4.28,-4.28,-0.81,188,27.67,-inf,14.72,True,False,38.23
323,etf,BCHI39.SA,MSCI CHINA  DRN,40.09,2021-07-27,2021-10-21,86 days 00:00:00.000000000,12.99,2022-01-28,17 days 00:00:00.000000000,-1.18,19.77,-9.07,-28.84,-0.3,69,14.16,-6.93,20.53,True,False,36.18
324,etf,BIAU39.SA,GOLD TRUST  DRN,46.43,2021-12-10,2022-01-05,26 days 00:00:00.000000000,4.61,2022-02-07,7 days 00:00:00.000000000,1.44,26.92,31.33,4.4,9.21,19,3.16,20.61,16.64,True,False,35.33
